C:\Users\09nhn\AppData\Local\Programs\Python\Python38-32\python.exe C:/Users/09nhn/OneDrive/Documents/Uni/ISM/ETF_python/run.py
2019-08-13 2020-08-13
2020-03-19 2021-03-19
2019-11-21 2020-11-21
2018-07-04 2019-07-04
2016-03-08 2017-03-08
2018-07-06 2019-07-06
2020-10-18 2021-10-18
2017-09-28 2018-09-28
2021-04-08 2022-04-08
2016-08-18 2017-08-18
2016-10-01 2017-10-01
2017-11-27 2018-11-27
2018-12-30 2019-12-30
2017-12-03 2018-12-03
2021-04-20 2022-04-20
2015-01-11 2016-01-11
2020-07-05 2021-07-05
2021-05-21 2022-05-21
2019-04-16 2020-04-16
2016-11-25 2017-11-25
2020-03-18 2021-03-18
2020-06-01 2021-06-01
2021-05-13 2022-05-13
2015-01-16 2016-01-16
2019-06-10 2020-06-10
2018-04-18 2019-04-18
2020-12-25 2021-12-25
2019-05-12 2020-05-12
2018-06-07 2019-06-07
2015-05-13 2016-05-13
2016-01-23 2017-01-23
2017-10-25 2018-10-25
2016-10-14 2017-10-14
2021-05-05 2022-05-05
2019-01-23 2020-01-23
2019-11-09 2020-11-09
2015-01-11 2016-01-11
2017-05-04 2018-05-04
2017-02-01 2018-02-01
2021-02-19 2022-02-19
2018-02-26 2019-02-26
2019-07-19 2020-07-19
2015-08-12 2016-08-12
2016-08-18 2017-08-18
2020-10-21 2021-10-21
2020-01-25 2021-01-25
2017-01-18 2018-01-18
2017-11-03 2018-11-03
2015-10-18 2016-10-18
2016-04-14 2017-04-14
2017-07-13 2018-07-13
2019-07-25 2020-07-25
2018-11-29 2019-11-29
2018-01-16 2019-01-16
2016-02-11 2017-02-11
2020-08-12 2021-08-12
2020-04-07 2021-04-07
2019-09-04 2020-09-04
2020-06-25 2021-06-25
2019-04-23 2020-04-23
2018-12-12 2019-12-12
2016-04-07 2017-04-07
2020-09-23 2021-09-23
2020-09-25 2021-09-25
2015-05-26 2016-05-26
2020-05-09 2021-05-09
2015-12-13 2016-12-13
2019-01-27 2020-01-27
2020-04-11 2021-04-11
2016-04-09 2017-04-09
2021-06-01 2022-06-01
2017-12-31 2018-12-31
2019-02-15 2020-02-15
2019-07-28 2020-07-28
2020-02-29 2021-03-01
2015-06-29 2016-06-29
2019-08-19 2020-08-19
2019-07-25 2020-07-25
2015-08-28 2016-08-28
2020-10-16 2021-10-16
2016-01-28 2017-01-28
2017-12-20 2018-12-20
2018-05-23 2019-05-23
2016-12-21 2017-12-21
2019-04-02 2020-04-02
2017-11-30 2018-11-30
2020-04-27 2021-04-27
2020-02-28 2021-02-28
2020-01-22 2021-01-22
2019-11-13 2020-11-13
2021-01-02 2022-01-02
2016-10-09 2017-10-09
2018-04-10 2019-04-10
2019-03-14 2020-03-14
